post_id,description,link,title,source,date,replies,author,votes,views
0,The Los Angeles artist's latest LP was inspired by a drive to West Virginia to visit his dying father.,https://www.residentadvisor.net/news/44175,"Diamondstein announces new album, Reflecting On A Dying Man, for Doom Trip",Resident Advisor,10/4/18,45,loggedpurely,1,1
1,The streaming platform says they are taking measures to ensure creators are properly paid.,https://www.residentadvisor.net/news/44187,"Mixcloud introduces Premium service, sets new restrictions on free users",Resident Advisor,12/18/18,33,iodinebungalow,2,5
2,"BADSISTA and Wilson Phoenix also contribute edits to the five-track release, out August 23rd.",https://www.residentadvisor.net/news/44185,"Laurel Halo, Varg, Nkisi remix LYZZA's IMPOSTER EP",Resident Advisor,12/25/18,35,obtainrebuild,3,6
3,It's the first LP by Josh Eustis under the moniker after the sudden passing of founding member Charlie Cooper in 2009.,https://www.residentadvisor.net/news/44179,"Telefon Tel Aviv returns with first album in ten years, Dreams Are Not Enough",Resident Advisor,1/2/19,26,nadirenlighten,4,7
4,"They'll arrive via the Ugandan collective's two labels, Nyege Nyege Tapes and Hakuna Kulala.",https://www.residentadvisor.net/news/44183,"Nyege Nyege reveal next two releases, an electro acholi compilation and Rey Sapienz EP",Resident Advisor,2/15/19,85,indianrevisit,5,31
5,Degiorgio will put out a remastered version of the 1994 album through Bandcamp's new vinyl pressing service.,https://www.residentadvisor.net/news/44182,"Kirk Degiorgio reissues debut As One album, Reflections",Resident Advisor,2/28/19,24,emitcruiser,6,6
6,The 13-track album will be available in a limited-edition vinyl run of 200 copies in August.,https://www.residentadvisor.net/news/44172,"Tobias. pulls from his archives for new LP, Studio Works 1986 - 1988",Resident Advisor,3/14/19,56,elastictwite,7,63
7,"The statement expresses a ""mutual desire to move on with their lives.""",https://www.residentadvisor.net/news/44181,"The Gaslamp Killer drops defamation lawsuit against rape accuser, issues joint statement",Resident Advisor,4/1/19,21,unequalednecan,8,27
8,The European Court Of Justice's decision could have repercussions for future copyright issues in the music industry.,https://www.residentadvisor.net/news/44180,Kraftwerk win two-decade court battle over unauthorized sampling,Resident Advisor,4/10/19,97,purringping,9,7
9,The three-disc set and booklet arrives on October 4th.,https://www.residentadvisor.net/news/44178,"Jeff Mills unveils new compilation, Sight, Sound And Space, for Axis Records",Resident Advisor,4/11/19,64,cleftmanaging,10,42
10,The 25-track effort features new versions of tracks from her OIL OF EVERY PEARL'S UN-INSIDES LP.,https://www.residentadvisor.net/news/44177,SOPHIE shares two-part 'non-stop remix album',Resident Advisor,5/10/19,67,tweakfizzle,11,624
11,The well-loved artist brought Afrofuturism to the LA beat scene.,https://www.residentadvisor.net/news/44174,Los Angeles producer Ras G has died,Resident Advisor,5/16/19,57,wisplikeregretful,12,73
12,"Ben UFO, Martyn, Lena Willikens and more are booked for the final run.",https://www.residentadvisor.net/news/44173,Boston's Make It New weekly party to end after 15 years,Resident Advisor,5/20/19,45,kiddreputable,13,6
13,Appeals for solidarity arrive in the wake of attacks on a Pride march in BiaÅ‚ystok along with waves of homophobic rhetoric from the media and politicians.,https://www.residentadvisor.net/news/44171,Polish dance music community seeks to rally support in face of anti-LGBTQ+ violence,Resident Advisor,5/23/19,11,ticketephemeris,14,47
14,"The five-month program balances music production, sound theory and business.",https://www.residentadvisor.net/news/44170,"Bridges Academy music and entrepreneurship program opens in Langa, South Africa",Resident Advisor,6/17/19,6,crispedpopulace,15,4
15,The band's seventh album comes out on DFA Records at the end of August.,https://www.residentadvisor.net/news/44169,"YACHT announce details of new album, Chain Tripping",Resident Advisor,8/1/19,63,elderlylowther,16,1
16,Ostalgia will come out on Adam X's Sonic Groove label in September.,https://www.residentadvisor.net/news/44163,Front Line Assembly member Rhys Fulber announces new East Germany-inspired album,Resident Advisor,9/3/19,44,magwitchlie,17,6
17,High Hopes And Local Fame is Daniel Ansorge's first release since 2017.,https://www.residentadvisor.net/news/44168,"Magazine team to launch new label, Schalen, with Barnt EP",Resident Advisor,9/26/19,39,financeexpose,18,74
18,The 14-track album from the London dance music mainstay features a host of collaborators and is his first solo LP since 2015.,https://www.residentadvisor.net/news/44167,"Dego details third solo album, Too Much",Resident Advisor,10/14/19,100,crunchergilly,19,4
19,We All Have An Impact is out in September.,https://www.residentadvisor.net/news/44147,Pessimist and Loop Faction ruminate on planetary destruction for new album as Boreal Massif,Resident Advisor,10/21/19,63,lliediguacamole,20,8
20,City commissioners voted to allow the festival to take place at Bayfront Park next year.,https://www.residentadvisor.net/news/44164,Ultra Music Festival poised to return to Downtown Miami in 2020,Resident Advisor,11/11/19,18,temperaturegrant,21,7
21,"The first in a series of reissues, it compiles music from three cassettes spanning 2010 to 2011.",https://www.residentadvisor.net/news/44162,"Vatican Shadow re-releases rare tapes as double-LP set, Byzantine Private CIA",Resident Advisor,11/19/19,15,glandycrusted,22,4
22,The 12-track full-length is out on Cocktail d'Amore Music on September.,https://www.residentadvisor.net/news/44161,"Kris Baha reveals post-punk and industrial-influenced debut album, Palais",Resident Advisor,12/17/19,31,grouchluka,23,7
23,"Out now, it includes over 90 minutes of recordings from two shows in May.",https://www.residentadvisor.net/news/44160,"Four Tet reveals surprise album, Live At Alexandra Palace",Resident Advisor,12/25/19,4,poundmasculine,24,85
24,"Anderson collaborates with Tibetan singer Tenzin Choegyal and Jesse Paris Smith on Songs From The Bardo, out on Smithsonian Folkways in September.",https://www.residentadvisor.net/news/44159,Laurie Anderson announces album inspired by Tibetan Book of the Dead,Resident Advisor,12/30/19,100,familydbase,25,98
25,The festival is also taking place in Portugal and Tel Aviv this September.,https://www.residentadvisor.net/news/44158,The BPM Festival moves to Costa Rica for 2020 winter edition,Resident Advisor,10/3/18,35,weedcreepy,26,0
26,El Silencio De Los Que Hablan comes out at the end of August.,https://www.residentadvisor.net/news/44157,Chilean club label Cazeria Cazador signs Humedad for an eight-track EP,Resident Advisor,10/15/18,20,drowndeflator,27,6
27,"Out tomorrow, the cassette was recorded earlier this year in Shibuya, Tokyo.",https://www.residentadvisor.net/news/44156,Madteo to release 78-minute mixtape on DDS,Resident Advisor,11/2/18,91,cirlostrich,28,5
28,"We spoke to the London DJ, broadcaster and promoter about her new outlet and its debut release by Jumping Back Slash.",https://www.residentadvisor.net/news/44155,"Tash LC launches label, Club Yeke",Resident Advisor,11/13/18,49,bollarhippers,29,6
29,"The 100-capacity Shibuya spot launched this week, with Madteo and Gonno set to play in the coming weeks.",https://www.residentadvisor.net/news/44153,New DJ bar Mitsuki opens in Tokyo,Resident Advisor,11/26/18,6,unseatedunheated,30,63
30,The local council report also indicates a 50 percent drop in live music venues in the city since 2014.,https://www.residentadvisor.net/news/44151,"Lockouts have cost $1.4 billion in turnover and millions of visitors, City Of Sydney says",Resident Advisor,12/20/18,25,kentvilleroger,31,8
31,"Inspired by the past and present of their hometown Manchester, the LP is out in October.",https://www.residentadvisor.net/news/44150,"808 State return for their first album in 17 years, Transmission Suite",Resident Advisor,1/1/19,7,ribbonfortunate,32,45
32,The UK producer's first record in two years is out in September.,https://www.residentadvisor.net/news/44149,"Joe signs to CÃ_meme for new EP, Get Centred",Resident Advisor,1/8/19,57,quilppicasso,33,64
33,"The Texas club duo recruited Lao, NNOA, TenTwentySeven and ZutZut for features on the LP.",https://www.residentadvisor.net/news/44148,"Santa Muerte announce debut album, Diluvio",Resident Advisor,2/21/19,100,hannahmedial,34,74
34,"It's out in October on her own recently launched label, Kallista Records.",https://www.residentadvisor.net/news/44146,"Carla dal Forno reveals new album, Look Up Sharp",Resident Advisor,3/1/19,63,artshirtsinbulk,35,7
35,All proceeds from the party at Tottenham's Five Miles will be donated to the local grassroots organisation Young Urban Arts Foundation.,https://www.residentadvisor.net/news/44145,RA's ravelove charity series comes to London with Daniel Avery and IDA,Resident Advisor,3/7/19,70,carnotoiliness,36,843
36,"It was written in December 2018 as a means of processing ""an intense and magical year of change.""",https://www.residentadvisor.net/news/44138,"Octo Octa to release new LP, Resonant Body, on T4T LUV NRG",Resident Advisor,3/14/19,88,anointerresistor,37,7
37,Cocoon Compilation S comes out next month.,https://www.residentadvisor.net/news/44144,"Talaboman, Neil Landstrumm contribute to six-LP Cocoon Compilation",Resident Advisor,4/8/19,97,blademissinaibi,38,845
38,"Created by award-winning designer Paloma Dawkins, the game features ten tracks by the US producer and was commissioned for MIF 2019.",https://www.residentadvisor.net/news/44143,"Jlin composes music for new video game, Songs Of The Lost",Resident Advisor,4/11/19,91,hurtfulgerbil,39,3
39,Skam Records originally released the LP in 2018 on digital and is now being released on CD and wax.,https://www.residentadvisor.net/news/44142,"Afrodeutsche's debut album, Break Before Make, to get vinyl release",Resident Advisor,4/24/19,21,unsteadydivisibly,40,5
40,"The first edition of the GijÃ_n event will feature Regis, DVS1, Blawan, VTSS and more.",https://www.residentadvisor.net/news/44141,New festival BAU comes to Spain this year,Resident Advisor,6/20/19,4,robeposted,41,7
41,The first release is a collaboration between CGI Records boss Matt Weiner and Lithuanian producer Ernestas Sadau.,https://www.residentadvisor.net/news/44137,"Elena Colombi launches new label, OsÃ re! Editions",Resident Advisor,6/27/19,61,orlickalkalis,42,8
42,Reverb will remain a standalone business after the transaction is finalized.,https://www.residentadvisor.net/news/44140,Etsy to acquire music gear marketplace Reverb for $275 million,Resident Advisor,7/31/19,99,ambitionversion,43,53
43,The Oslo-based Mutual Intentions imprint will release the Alabama producer's LP in August.,https://www.residentadvisor.net/news/44139,"Byron The Aquarius announces debut album, Astral Traveling",Resident Advisor,8/6/19,59,rumbleresistant,44,8
44,"It gathers 22 new songs from the Copenhagen label's cofounders and affiliates, such as Croatian Amor, Vanity Productions, Puce Mary and Varg.",https://www.residentadvisor.net/news/44136,"Posh Isolation celebrates tenth anniversary with new compilation, Summer Storms",Resident Advisor,8/7/19,4,setpurse,45,8
45,Oberheim started the company from his garage in 1969 but lost control of his name in the '80s.,https://www.residentadvisor.net/news/44135,Gibson returns name and trademark to synth pioneer Tom Oberheim,Resident Advisor,10/17/19,57,huntgreyhound,46,764
46,"Objekt's much-played ""Theme From Q"" VIP remixes are being released under the fictional DJ Bogdan alias.",https://www.residentadvisor.net/news/44132,Objekt to release Love Inna Basement EP supposedly by DJ Bogdan,Resident Advisor,11/25/19,49,woolinvincible,47,3
47,"The newest installment of the three-part series features tracks from DJ Haram, Saint Abdullah and more.",https://www.residentadvisor.net/news/44122,"InFinÃ© to release second volume of Arabstazy compilation, Under Frustration",Resident Advisor,11/28/19,36,bottlingnoe,48,8
48,"She had to re-write her MIDI sequencer to compose Akoko Ajeji, which arrives via Perlon this fall.",https://www.residentadvisor.net/news/44110,Chris Korda to release new album composed entirely in complex polymeter,Resident Advisor,12/6/19,30,whiffwrithing,49,53
49,The NYC-based rising producer just collaborated with AceMo on the AceMoMa EP.,https://www.residentadvisor.net/news/44130,"MoMa Ready self-releases new LP, The NYC Dance Project",Resident Advisor,12/24/19,6,originatedpull,50,85
50,"Located on the first floor, it'll run during the day and host concerts, workshops and other activities.",https://www.residentadvisor.net/news/44129,"Hamburg's Golden Pudel to open new non-clubbing cultural space, Barboncino ZwÃ¶lphi",Resident Advisor,10/3/18,95,undefinedcheyenne,51,85
51,"Two 12-inch singles precede the full-length, which arrives September 16th.",https://www.residentadvisor.net/news/44123,"Peshay and Sense collaborate on new LP, Underground Vol.1",Resident Advisor,10/4/18,32,activitycurrish,52,3
52,The 20-track score is out on Lakeshore Records on July 19th.,https://www.residentadvisor.net/news/44128,Photek to release his soundtrack to the 2019 documentary Mosul,Resident Advisor,12/19/18,6,specifiedspouse,53,5
53,"The eight-track collection features Glenn Underground, Steve Poindexter and DJ Skull.",https://www.residentadvisor.net/news/44125,Dekmantel reveals second compilation mining the Djax-Up-Beats '90s catalogue,Resident Advisor,12/20/18,86,saceshrike,54,753
54,"Sex Monk Blues, which features Bobbie Marie, DJ Harvey and Ed Ruscha, comes out in October.",https://www.residentadvisor.net/news/44124,Thomas Bullock announces debut Tom Of England album for L.I.E.S.,Resident Advisor,1/21/19,25,exclamationflag,55,75
55,"Ultimate Yokota 1991 - 2019 brings together 12 tracksâ€”including a new one with Soichi Teradaâ€”by ""one of Japan's unsung heroes of House.""",https://www.residentadvisor.net/news/44121,Pioneering Japanese house producer Shinichiro Yokota reveals career retrospective,Resident Advisor,2/18/19,34,sortnemeses,56,23
56,The limited-edition LP was the most expensive record sold on Discogs in May.,https://www.residentadvisor.net/news/44120,Banksy-painted copy of RÃ¶yksopp's Melody AM album sells for $6962,Resident Advisor,2/25/19,30,contendurologist,57,234
57,"The record, which arrives in September, is ""an honest take on music as both pleasure-maximizer and consciousness-expander.""",https://www.residentadvisor.net/news/44113,"Barker to release debut album, Utility, on Ostgut Ton",Resident Advisor,2/27/19,55,primalmeig,58,5
58,The 14-track set was inspired by the original Balearic and chillout sound of Ibiza.,https://www.residentadvisor.net/news/44119,"Public Possession announces Chill Pill compilation featuring Bullion, Suzanne Kraft, Tornado Wallace",Resident Advisor,4/16/19,17,bismarckseptum,59,7
59,"The US festival has added Batu, Cashu, DJ Python, Hiro Kone and more for its sixth edition.",https://www.residentadvisor.net/news/44118,Sustain-Release completes lineup for 2019,Resident Advisor,5/1/19,9,conwystate,60,7
60,"Sun Araw, Laura Luna Castillo and Allison Cotton also contribute to this latest batch of releases.",https://www.residentadvisor.net/news/44115,"Longform Editions announces new round of releases for World Listening Day, including from Frank Bretschneider",Resident Advisor,5/3/19,72,rotatordisappointed,61,69
61,The LP features Kendrick Lamar and Childish Gambino alongside African pop stars like WizKid and BurnaBoy.,https://www.residentadvisor.net/news/44116,DJ Lag has co-produced a track on BeyoncÃ©'s Lion King soundtrack,Resident Advisor,5/24/19,100,sniffraging,62,65
62,The Naive Records boss and RÃ¡dio QuÃ¢ntica cofounder's LP comes out in September.,https://www.residentadvisor.net/news/44114,"Dark Entries to release Violet's debut album, Bed Of Roses",Resident Advisor,6/7/19,11,transitionskimmer,63,642
63,"Known for listening bars in King's Cross and Royal Festival Hall, Spiritland's new project aims to make audiophile production more accessible.",https://www.residentadvisor.net/news/44112,"London's Spiritland to head out on the road with new broadcast vehicle, Spiritland One",Resident Advisor,6/18/19,50,photospherepayment,64,76
